"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"Response";"2"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"Response";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"Revisi�n de v�deos";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"Participaci�n en foros";"2"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"Resoluci�n de cuestionarios";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"Juego:�El c�lculo del consumo [m�dulo 2]";"1"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"Juegos econ�micos [modulo 3]";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"El juego del agua [modulo 4]";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"Juego de roles con actores diversos [modulo 5]";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"2"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";;
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"Response";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"Response";"3"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"Revisi�n de v�deos";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"Participaci�n en foros";"3"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"Resoluci�n de cuestionarios";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"Juego:�El c�lculo del consumo [m�dulo 2]";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"Juegos econ�micos [modulo 3]";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"El juego del agua [modulo 4]";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"Juego de roles con actores diversos [modulo 5]";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"2"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368601314";"220819971";"2018-11-21 12:42:17";"2018-11-21 12:46:39";;
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"5"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"5"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"5"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368601214";"220819971";"2018-11-21 12:42:21";"2018-11-21 12:52:51";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
