"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";;
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Response";"10"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"";"3"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Lecturas";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Presencialidades";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Participaci�n en foros";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Ejercicios de b�squeda en CORDE y CREA";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Exposiciones grupales";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Participaci�n en muro digital";"4"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Elaboraci�n de la secuencia did�ctica";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"Elaboraci�n del video did�ctico";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027031016";"210893754";"2018-05-19 10:59:09";"2018-05-19 11:13:02";;
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Response";"15"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"2"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Lecturas";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Presencialidades";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Participaci�n en foros";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Exposiciones grupales";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Participaci�n en muro digital";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Elaboraci�n de la secuencia did�ctica";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"Elaboraci�n del video did�ctico";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10027028066";"210893754";"2018-05-19 10:54:18";"2018-05-19 12:11:17";;
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027016671";"210893754";"2018-05-19 10:35:11";"2018-05-19 10:54:00";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
