"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Response";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Response";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Socializaci�n en clase de Fresas salvajes";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Escritura del texto corto semanal";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Socializaci�n del texto corto semanal";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Lectura (Preparaci�n clase presencial)";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";;
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"1"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"1"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"1"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Response";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Response";"3"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Socializaci�n en clase de�La naranja mec�nica";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Socializaci�n en clase de Fresas salvajes";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Escritura del texto corto semanal";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Socializaci�n del texto corto semanal";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Lectura (Preparaci�n clase presencial)";"3"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10377198860";"221235913";"2018-11-26 16:48:51";"2018-11-26 16:59:48";;
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"3"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"3"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"3"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"3"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"2"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"Response";"3"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"Response";"4"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10377197284";"221235913";"2018-11-26 16:52:52";"2018-11-26 17:00:07";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
